[0.017s] Invoking command in '/home/user/ros2_ws/src/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/simulations/ros2_sims_ws/install/rclrs_tests:/home/simulations/ros2_sims_ws/install/examples_rclrs_minimal_client_service:/home/simulations/ros2_sims_ws/install/sensor_msgs_py:/home/simulations/ros2_sims_ws/install/examples_rclrs_minimal_pub_sub:/home/simulations/ros2_sims_ws/install/examples_rclrs_message_demo:/home/simulations/ros2_sims_ws/install/rclrs:/home/simulations/ros2_sims_ws/install/rosidl_runtime_rs:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake /home/user/ros2_ws/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/user/ros2_ws/src/install/ur_description
[0.094s] -- The C compiler identification is GNU 11.4.0
[0.159s] -- The CXX compiler identification is GNU 11.4.0
[0.168s] -- Detecting C compiler ABI info
[0.261s] -- Detecting C compiler ABI info - done
[0.270s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.271s] -- Detecting C compile features
[0.271s] -- Detecting C compile features - done
[0.275s] -- Detecting CXX compiler ABI info
[0.375s] -- Detecting CXX compiler ABI info - done
[0.384s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.384s] -- Detecting CXX compile features
[0.385s] -- Detecting CXX compile features - done
[0.399s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.937s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.207s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[3.200s] -- Configuring done
[3.409s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[3.409s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[3.409s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/visual
[3.409s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[3.410s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[3.412s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[3.413s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[3.416s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[3.417s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[3.418s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[3.419s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[3.419s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[3.419s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e
[3.420s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision
[3.420s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[3.420s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[3.420s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[3.420s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[3.420s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[3.421s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[3.421s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[3.421s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual
[3.421s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[3.421s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[3.422s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[3.429s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[3.431s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[3.433s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[3.435s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[3.438s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/rviz
[3.438s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/rviz/view_robot.rviz
[3.439s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/urdf
[3.439s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/urdf/inc
[3.439s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[3.439s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[3.440s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[3.440s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[3.440s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[3.440s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/test
[3.440s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[3.440s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[3.441s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[3.441s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[3.441s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[3.442s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[3.442s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/environment/path.sh
[3.442s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/environment/path.dsv
[3.442s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/local_setup.bash
[3.442s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/local_setup.sh
[3.442s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/local_setup.zsh
[3.442s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/local_setup.dsv
[3.443s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/package.dsv
[3.443s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ament_index/resource_index/packages/ur_description
[3.443s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[3.443s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[3.443s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/package.xml
[3.445s] Invoked command in '/home/user/ros2_ws/src/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/simulations/ros2_sims_ws/install/rclrs_tests:/home/simulations/ros2_sims_ws/install/examples_rclrs_minimal_client_service:/home/simulations/ros2_sims_ws/install/sensor_msgs_py:/home/simulations/ros2_sims_ws/install/examples_rclrs_minimal_pub_sub:/home/simulations/ros2_sims_ws/install/examples_rclrs_message_demo:/home/simulations/ros2_sims_ws/install/rclrs:/home/simulations/ros2_sims_ws/install/rosidl_runtime_rs:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --install /home/user/ros2_ws/src/build/ur_description
